Silos,Description,Target,Expression
,,_cmfrsw_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==1) & (OSW_HWY>=6),1.04,_cmfrsw_xl)"
,CMF Shoulder Width - Rural XL,_cmfrsw_xl,"np.where((_hsm_rural_XL==1) & (_divhwy==1) & (OSW_HWY>=8),1,_cmfrsw_xl)"
,,_ntot_rxl,0.5*_ntot_rxl*_cmflw_xl*_cmfrsw_xl
,,_nfi_rxl,0.5*_nfi_rxl*_cmflw_xl*_cmfrsw_xl
,,_npdo_rxl,_ntot_rxl-_nfi_rxl
,,_nf_rxl,_nfi_rxl*PERCENT_FATAL
,,_ni_rxl,_nfi_rxl-_nf_rxl
,Total Rural Multi Lane RS Crashes,_ntot_rxl,_nf_rxl+_ni_rxl+_npdo_rxl
,Total Rural X Lane Intersection crashes,_ntot_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_num_legs==3) & (_stop==1),Crxl3ST_X*(np.exp(-12.526 + 1.204*np.log(_max_vol + 1) + 0.236*np.log(_min_vol + 1))),0)"
,,_ntot_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_num_legs==4) & (_stop==1),Crxl4ST_X*(np.exp(-10.008 + 0.848*np.log(_max_vol + 1) + 0.448*np.log(_min_vol + 1))),_ntot_rxl_x)"
,,_ntot_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_num_legs==4) & (_signal==1),Crxl4SG_X*(np.exp(-7.182 + 0.722*np.log(_max_vol + 1) + 0.337*np.log(_min_vol + 1))),_ntot_rxl_x)"
,,_nfi_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_num_legs==3) & (_stop==1),Crxl3ST_X*(np.exp(-12.664 + 1.107*np.log(_max_vol + 1) + 0.272*np.log(_min_vol + 1))),0)"
,,_nfi_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_num_legs==4) & (_stop==1),Crxl4ST_X*(np.exp(-11.554 + 0.888*np.log(_max_vol + 1) + 0.525*np.log(_min_vol + 1))),_nfi_rxl_x)"
,,_nfi_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_num_legs==4) & (_signal==1),Crxl4SG_X*(np.exp(-6.393 + 0.638*np.log(_max_vol + 1) + 0.232*np.log(_min_vol + 1))),_nfi_rxl_x)"
,,_nf_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_signal==1),(_ntot_rxl_x*PERCENT_FATAL),0)"
,,_nf_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_stop==1) & (_num_legs==3),(_ntot_rxl_x*PERCENT_FATAL),_nf_rxl_x)"
,,_nf_rxl_x,"np.where((_hsm_rural_XL==1) & (_is_intersection==1) & (_stop==1) & (_num_legs==4),(_ntot_rxl_x*PERCENT_FATAL),_nf_rxl_x)"
,,_ni_rxl_x,_nfi_rxl_x-_nf_rxl_x
,,_np_rxl_x,_ntot_rxl_x-_nfi_rxl_x
,,_ntot_rxl_x,_nf_rxl_x+_ni_rxl_x+_np_rxl_x
*,Total Rural X Lane RS+Intrsn Crashes,_tot_crashes_rxl,_ntot_rxl+_ntot_rxl_x
*,,f_crashes_rxl,_nf_rxl+_nf_rxl_x
*,,p_crashes_rxl,_npdo_rxl+_np_rxl_x
*,,i_crashes_rxl,_ni_rxl+_ni_rxl_x
# Rural 2 Lane Highways,,,
,Rural two lane baseline crashes,_ntot_r2l,"np.where((_hsm_rural_2L==1),(_adt*_length*365*np.power(10.0,-6.0)*np.exp(-0.312)),0)"
,,_cmfra,"np.where((_hsm_rural_2L==1),(1.05 + 0.000281*(_adt - 400)),0)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (_adt>2000),1.5,_cmfra)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (_adt<400),1.05,_cmfra)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (LW_HWY>=10),(1.02 + 0.000175*(_adt - 400)),_cmfra)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (LW_HWY>=10)  & (_adt>2000),1.3,_cmfra)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (LW_HWY>=10)  & (_adt<400),1.02,_cmfra)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (LW_HWY>=11),(1.01 + 0.000025*(_adt - 400)),_cmfra)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (LW_HWY>=11)  & (_adt>2000),1.05,_cmfra)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (LW_HWY>=11)  & (_adt<400),1.01,_cmfra)"
,,_cmfra,"np.where((_hsm_rural_2L==1) & (LW_HWY>=12),1,_cmfra)"
,CMF lane width,_cmflw_r2l,"np.where((_hsm_rural_2L==1), ((_cmfra - 1)*0.574 + 1),0)"
,,_cmfwra,"np.where((_hsm_rural_2L==1),(1.10 + 0.00025000*(_adt - 400)),0)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (_adt>2000),1.5,_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (_adt<400),1.1,_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=2),(1.07 + 0.00014300*(_adt - 400)),_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=2) & (_adt>2000),1.3,_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=2) & (_adt<400),1.07,_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=4),(1.02 + 0.00008125*(_adt - 400)),_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=4) & (_adt>2000),1.15,_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=4) & (_adt<400),1.02,_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=6),1,_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=8),0.98 - 0.00006875*(_adt - 400),_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=8) & (_adt>2000),0.87,_cmfwra)"
,,_cmfwra,"np.where((_hsm_rural_2L==1) & (OSW_HWY>=8) & (_adt<400),0.98,_cmfwra)"
,CMF outside shoulder width,_cmfrsw_r2l,"np.where((_hsm_rural_2L==1), ((_cmfwra * 1.00 - 1)*0.574 + 1),0)"
,,_ntot_r2l,0.5*_ntot_r2l*_cmflw_r2l*_cmfrsw_r2l
,,_npdo_r2l,_ntot_r2l*R2L_PDO
,,_nf_r2l,_ntot_r2l*R2L_F
,,_ni_r2l,_ntot_r2l-_npdo_r2l-_nf_r2l
,,_npdo_r2l,_npdo_r2l*Cr2l
,,_nf_r2l,_nf_r2l*Cr2l
,,_ni_r2l,_ni_r2l*Cr2l
,Final Total Rural Two Lane Crashes,_ntot_r2l,_npdo_r2l+_nf_r2l+_ni_r2l
,Total Rural Two Lane Intersection crashes,_ntot_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_num_legs==3) & (_stop==1),Cr2l3ST_X*(np.exp(-9.86 + 0.79*np.log(_max_vol + 1) + 0.49*np.log(_min_vol + 1))),0)"
,,_ntot_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_num_legs==4) & (_stop==1),Cr2l4ST_X*(np.exp(-8.86 + 0.60*np.log(_max_vol + 1) + 0.61*np.log(_min_vol + 1))),_ntot_r2l_x)"
,,_ntot_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_num_legs==4) & (_signal==1),Cr2l4SG_X*(np.exp(-5.13 + 0.60*np.log(_max_vol + 1) + 0.20*np.log(_min_vol + 1))),_ntot_r2l_x)"
,Fatal Rural X Lane Intersection Crashes,_nf_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_signal==1),(Cr2l3ST_X*_ntot_r2l_x*0.009),0)"
,,_nf_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_stop==1) & (_num_legs==3),(Cr2l4ST_X*_ntot_r2l_x*0.017),_nf_r2l_x)"
,,_nf_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_stop==1) & (_num_legs==4),(Cr2l4SG_X*_ntot_r2l_x*0.018),_nf_r2l_x)"
,PDO Rural X Lane Intersection Crashes,_np_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_signal==1),(Cr2l3ST_X*_ntot_r2l_x*0.660),0)"
,,_np_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_stop==1) & (_num_legs==3),(Cr2l4ST_X*_ntot_r2l_x*0.585),_np_r2l_x)"
,,_np_r2l_x,"np.where((_hsm_rural_2L==1) & (_is_intersection==1) & (_stop==1) & (_num_legs==4),(Cr2l4SG_X*_ntot_r2l_x*0.569),_np_r2l_x)"
,,_ni_r2l_x,_ntot_r2l_x-_nf_r2l_x-_np_r2l_x
,,_ntot_r2l_x,_nf_r2l_x+_ni_r2l_x+_np_r2l_x
*,Total Rural X Lane RS+Intrsn Crashes,_tot_crashes_r2l,_ntot_r2l+_ntot_r2l_x
*,,f_crashes_r2l,_nf_r2l+_nf_r2l_x
*,,p_crashes_r2l,_npdo_r2l+_np_r2l_x
*,,i_crashes_r2l,_ni_r2l+_ni_r2l_x
# Urban/Suburban Arterials,,,
,U2U - 2 Lane Undivided Arterials,_u2u,(_hsm_urb_Art==1) & (_divhwy==0) & (_num_lanes_original==1)
,U3T - 3 lane arterials with center turning,_u3t,(_hsm_urb_Art==1) & (_num_lanes_original==1.5)
,U4U - 4 lane undivided arterial,_u4u,(_hsm_urb_Art==1) & (_divhwy==0) & ((_num_lanes_original==2) | (_num_lanes_original==3) | (_num_lanes_original==4) | (_num_lanes_original==5))
,U4D - 4 lane divided arterial,_u4d,(_hsm_urb_Art==1) & (_divhwy==1) & ((_num_lanes_original==2) | (_num_lanes_original==3) | (_num_lanes_original==4) | (_num_lanes_original==5))
,U5T - 5 lane arterial with center turning,_u5t,(_hsm_urb_Art==1) & ((_num_lanes_original==2.5) | (_num_lanes_original==3.5))
,,_nbrmv2u,"np.where((_u2u==1),(np.exp(-15.22+1.68*np.log(_adt)+np.log(_length))),0)"
,,_nbrmv3t,"np.where((_u3t==1),(np.exp(-12.40+1.41*np.log(_adt)+np.log(_length))),0)"
,,_nbrmv4u,"np.where((_u4u==1),(np.exp(-11.63+1.33*np.log(_adt)+np.log(_length))),0)"
,,_nbrmv4d,"np.where((_u4d==1),(np.exp(-12.34+1.36*np.log(_adt)+np.log(_length))),0)"
,,_nbrmv5t,"np.where((_u5t==1),(np.exp(-9.70+1.17*np.log(_adt)+np.log(_length))),0)"
,,_nbrmvfi2u,"np.where((_u2u==1),(np.exp(-16.22+1.66*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvfi3t,"np.where((_u3t==1),(np.exp(-16.45+1.69*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvfi4u,"np.where((_u4u==1),(np.exp(-12.08+1.25*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvfi4d,"np.where((_u4d==1),(np.exp(-12.76+1.28*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvfi5t,"np.where((_u5t==1),(np.exp(-10.47+1.12*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvpdo2u,"np.where((_u2u==1),(np.exp(-15.62+1.69*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvpdo3t,"np.where((_u3t==1),(np.exp(-11.95+1.33*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvpdo4u,"np.where((_u4u==1),(np.exp(-12.53+1.38*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvpdo4d,"np.where((_u4d==1),(np.exp(-12.81+1.38*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvpdo5t,"np.where((_u5t==1),(np.exp(-9.97+1.17*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrmvfi2u,"np.where((_nbrmvfi2u>0) | (_nbrmvpdo2u>0),_nbrmv2u*_nbrmvfi2u/(_nbrmvfi2u+_nbrmvpdo2u),0)"
,,_nbrmvfi3t,"np.where((_nbrmvfi3t>0) | (_nbrmvpdo3t>0),_nbrmv3t*_nbrmvfi3t/(_nbrmvfi3t+_nbrmvpdo3t),0)"
,,_nbrmvfi4u,"np.where((_nbrmvfi4u>0) | (_nbrmvpdo4u>0),_nbrmv4u*_nbrmvfi4u/(_nbrmvfi4u+_nbrmvpdo4u),0)"
,,_nbrmvfi4d,"np.where((_nbrmvfi4d>0) | (_nbrmvpdo4d>0),_nbrmv4d*_nbrmvfi4d/(_nbrmvfi4d+_nbrmvpdo4d),0)"
,,_nbrmvfi5t,"np.where((_nbrmvfi5t>0) | (_nbrmvpdo5t>0),_nbrmv5t*_nbrmvfi5t/(_nbrmvfi5t+_nbrmvpdo5t),0)"
,,_nbrmvpdo2u,_nbrmv2u-_nbrmvfi2u
,,_nbrmvpdo3t,_nbrmv3t-_nbrmvfi3t
,,_nbrmvpdo4u,_nbrmv4u-_nbrmvfi4u
,,_nbrmvpdo4d,_nbrmv4d-_nbrmvfi4d
,,_nbrmvpdo5t,_nbrmv5t-_nbrmvfi5t
,,_nbrsv2u,"np.where((_u2u==1),(np.exp(-5.47+0.56*np.log(_adt)+np.log(_length))),0)"
,,_nbrsv3t,"np.where((_u3t==1),(np.exp(-5.74+0.54*np.log(_adt)+np.log(_length))),0)"
,,_nbrsv4u,"np.where((_u4u==1),(np.exp(-7.99+0.81*np.log(_adt)+np.log(_length))),0)"
,,_nbrsv4d,"np.where((_u4d==1),(np.exp(-5.05+0.47*np.log(_adt)+np.log(_length))),0)"
,,_nbrsv5t,"np.where((_u5t==1),(np.exp(-4.82+0.54*np.log(_adt)+np.log(_length))),0)"
,,_nbrsvfi2u,"np.where((_u2u==1),(np.exp(-3.96+0.23*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvfi3t,"np.where((_u3t==1),(np.exp(-6.37+0.47*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvfi4u,"np.where((_u4u==1),(np.exp(-7.37+0.61*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvfi4d,"np.where((_u4d==1),(np.exp(-8.71+0.66*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvfi5t,"np.where((_u5t==1),(np.exp(-4.43+0.35*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvpdo2u,"np.where((_u2u==1),(np.exp(-6.51+0.64*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvpdo3t,"np.where((_u3t==1),(np.exp(-6.29+0.56*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvpdo4u,"np.where((_u4u==1),(np.exp(-8.5+0.84*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvpdo4d,"np.where((_u4d==1),(np.exp(-5.04+0.45*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvpdo5t,"np.where((_u5t==1),(np.exp(-5.83+0.61*np.log(_adt)+np.log(_length))),0.0000001)"
,,_nbrsvfi2u,"np.where((_nbrsvfi2u>0) | (_nbrsvpdo2u>0),_nbrsv2u*_nbrsvfi2u/(_nbrsvfi2u+_nbrsvpdo2u),0)"
,,_nbrsvfi3t,"np.where((_nbrsvfi3t>0) | (_nbrsvpdo3t>0),_nbrsv3t*_nbrsvfi3t/(_nbrsvfi3t+_nbrsvpdo3t),0)"
,,_nbrsvfi4u,"np.where((_nbrsvfi4u>0) | (_nbrsvpdo4u>0),_nbrsv4u*_nbrsvfi4u/(_nbrsvfi4u+_nbrsvpdo4u),0)"
,,_nbrsvfi4d,"np.where((_nbrsvfi4d>0) | (_nbrsvpdo4d>0),_nbrsv4d*_nbrsvfi4d/(_nbrsvfi4d+_nbrsvpdo4d),0)"
,,_nbrsvfi5t,"np.where((_nbrsvfi5t>0) | (_nbrsvpdo5t>0),_nbrsv5t*_nbrsvfi5t/(_nbrsvfi5t+_nbrsvpdo5t),0)"
,,_nbrsvpdo2u,_nbrsv2u-_nbrsvfi2u
,,_nbrsvpdo3t,_nbrsv3t-_nbrsvfi3t
,,_nbrsvpdo4u,_nbrsv4u-_nbrsvfi4u
,,_nbrsvpdo4d,_nbrsv4d-_nbrsvfi4d
,,_nbrsvpdo5t,_nbrsv5t-_nbrsvfi5t
,,_nbrdwy2u,"np.where((_u2u==1),((0.158*DMJC + 0.050*DMNC + 0.172*DMJI + 0.023*DMNI + 0.083*DMJR + 0.016*DMNR)*np.power(_adt/15000,1.0)),0)"
,,_nbrdwy3t,"np.where((_u3t==1),((0.102*DMJC + 0.032*DMNC + 0.110*DMJI + 0.015*DMNI + 0.053*DMJR + 0.010*DMNR)*np.power(_adt/15000,1.0)),0)"
,,_nbrdwy4u,"np.where((_u4u==1),((0.182*DMJC + 0.058*DMNC + 0.198*DMJI + 0.026*DMNI + 0.096*DMJR + 0.018*DMNR)*np.power(_adt/15000,1.172)),0)"
,,_nbrdwy4d,"np.where((_u4d==1),((0.033*DMJC + 0.011*DMNC + 0.036*DMJI + 0.005*DMNI + 0.018*DMJR + 0.003*DMNR)*np.power(_adt/15000,1.106)),0)"
,,_nbrdwy5t,"np.where((_u5t==1),((0.165*DMJC + 0.053*DMNC + 0.181*DMJI + 0.024*DMNI + 0.087*DMJR + 0.016*DMNR)*np.power(_adt/15000,1.172)),0)"
,,_nbrdwyfi2u,0.556*_nbrdwy2u
,,_nbrdwyfi3t,0.467*_nbrdwy3t
,,_nbrdwyfi4u,0.462*_nbrdwy4u
,,_nbrdwyfi4d,0.778*_nbrdwy4d
,,_nbrdwyfi5t,0.500*_nbrdwy5t
,,_nbr2u,_nbrmv2u+_nbrsv2u+_nbrdwy2u
,,_nbr3t,_nbrmv3t+_nbrsv3t+_nbrdwy3t
,,_nbr4u,_nbrmv4u+_nbrsv4u+_nbrdwy4u
,,_nbr4d,_nbrmv4d+_nbrsv4d+_nbrdwy4d
,,_nbr5t,_nbrmv5t+_nbrsv5t+_nbrdwy5t
,,_nbrfi2u,_nbrmvfi2u+_nbrsvfi2u+_nbrdwyfi2u
,,_nbrfi3t,_nbrmvfi3t+_nbrsvfi3t+_nbrdwyfi3t
,,_nbrfi4u,_nbrmvfi4u+_nbrsvfi4u+_nbrdwyfi4u
,,_nbrfi4d,_nbrmvfi4d+_nbrsvfi4d+_nbrdwyfi4d
,,_nbrfi5t,_nbrmvfi5t+_nbrsvfi5t+_nbrdwyfi5t
,,_pinr,"np.where((_u2u==1), 0.424,0)"
,,_pinr,"np.where((_u3t==1), 0.429,_pinr)"
,,_pinr,"np.where((_u4u==1), 0.517,_pinr)"
,,_pinr,"np.where((_u4d==1), 0.364,_pinr)"
,,_pinr,"np.where((_u5t==1), 0.432,_pinr)"
,,_ppnr,"np.where((_u2u==1), 0.576,0)"
,,_ppnr,"np.where((_u3t==1), 0.571,_ppnr)"
,,_ppnr,"np.where((_u4u==1), 0.438,_ppnr)"
,,_ppnr,"np.where((_u4d==1), 0.636,_ppnr)"
,,_ppnr,"np.where((_u5t==1), 0.568,_ppnr)"
,,_pnr,"np.where((_u2u==1), 0.316,0)"
,,_pnr,"np.where((_u3t==1), 0.304,_pnr)"
,,_pnr,"np.where((_u4u==1), 0.365,_pnr)"
,,_pnr,"np.where((_u4d==1), 0.410,_pnr)"
,,_pnr,"np.where((_u5t==1), 0.274,_pnr)"
